-- Merging decision tree log ---
manifest
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/7601e4b221e322fab41650cdbb23884c/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2ce9b54520a8bd69886f7e70cdbb4c92/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/157798c4721d029ddf1bdfbd0d2961ed/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/5d8e1acd343593c6f6f1a04eada07c7e/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/26c61ef22399295b1629bd79c3fdf291/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/a71f5ba2abbe92974888291db15e2106/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/57f826ea8de163e037b295e1e896b6a1/AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.1.0.aar/f4cd7fbcd50357ca8b93916319b966e6/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/2eb2ab7f0a29ce5c3cb173a14d3a6d65/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/664a4aa672f6451aea755417af294aea/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-constants:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-constants-1.1.0.aar/3c0484bde7fa301e0bb341b1c02c8abc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.1.0.aar/f2e836c94676e396fbf7f418078fa5a2/AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/reborn/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/d153bb45037353adeb387ca09ea4fe6f/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/82a20946798343033eeb3a73d1d8904c/AndroidManifest.xml:2:1-12:12
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.1.0.aar/eac8f53ec7e8ad0a010bb38f011a16b7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.1.0.aar/9097ffee2084b6642a5db485b11e91fe/AndroidManifest.xml:2:1-11:12
MERGED from [net.openid:appauth:0.4.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/cc2902544ce3d93a9f821d92275f2556/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /home/reborn/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/f378d8c73e3c7d673b4fcc1ed2e7d05d/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/be6311452ad1fdb629ce2d16ff43501a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/f051a25b50c39d3a9c3d52565a253085/AndroidManifest.xml:2:1-14:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/reborn/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/0597968ca2c8a4c945aaf77edff31851/AndroidManifest.xml:2:1-30:12
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.1.0.aar/2a3e360e8e76a2d4bc4380c3c6623645/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-media-library:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.1.0.aar/cb19eb26817e6e0304425648c1b5eaae/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/15f43b18c74a3c66bc123f8ce985bd79/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/66f1bc1d461b49d163e679d05fbc7127/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/df7af397c0b88c82f338cf2c62285227/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/00e4bc541762a00f96b7cba0c1a32f56/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/dbda0f92c655817d9115ec8da46a3015/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/96ca2c3d4d703828023e7bb5f17eb2b5/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/2455d239fdd566a99362967686ce48cc/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/c03ad7ec9b22e75f4788354a35b82f33/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/80ea038e1eab2feca466163b8b9eccd9/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/efa66ce3cc9f4963145d40c6fee4555b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/485792e19b1f83c02c11cdac00cdf441/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/93b4d4809a36ffd74da93b9432e64327/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/a0693dca39e005bb698fac2e3216d728/AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/4c3952dd419ed4f2b6bfe1295f335dff/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/edd32f6a2f5c7094a32279d4a3457e75/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/8827cbe27240bdbb9f54abc71049b544/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/fabeaa5d1a29304dedc85db22a2292d9/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:transition:27.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/c96d0195f52b257fb6a188c4fd3fdc7e/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/42e5414beefaf6489f9a4608c29250ad/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/e6a2bba09c061cdf85cce9db95aa566b/AndroidManifest.xml:17:1-25:12
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/cc9b768d9bf3291e99be97e74767e5ad/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /home/reborn/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/1c858a661466804d05f78521f490b943/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:recyclerview-v7:27.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.0.aar/c9a2631fb8a1c2139c6d70810ff7e91b/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/2727dfdcccb9115bcd4e7ebad44f978d/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/72ed33cd7ec32aae7b770bb278182998/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/dc3cbf3056953ba3e4239cdce2b1e9d8/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/c90311b898d498afa92dd0c58a0817f1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/c5b9c5fb3a83eb428d9136b6b4bdef38/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/463b1cf180534b0b9a5819ce28b9eb97/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/ee7bf17460d36da76bf9a3d2723a7e07/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/92ca4b9795b25377ea8f36e19a9328c8/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/1004ded59d7825bdee77d4d3243a7414/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/3a8bfb714593e2648e0744f5f6606c5f/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/ad9cec5a46ee41503eb0adc744d4e744/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/b9c7b248627c19c59a42d550638ad353/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/71889d3dbb1aed5d29292d771b08375e/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/131e539a80e6310c761376cc8929c2fd/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/5f58eec82f200edbf71d45a70f3439e6/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/ce8e6d32e258f099e5ecafc7faadfff9/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/a93f2ece7c8f5d7a2e9369fa49b274a6/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/51a204c85c1290bb0cda2e2ad4bcbcff/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/0bfc44167a094476d73185344d86cccd/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/514ac600cb799e74c803d0aa69b33649/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/7886ad725da7e32ab1a045a7a8f17be8/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/f7bbf39a99ee8201da03d18ff3333399/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/de1a18da8fcbcc685bf6496a8bbbab22/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/012641e50f8b4259e6c82594aa06a097/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/01ceae1aa54c8fb7f77d2251478ea53f/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/cbecdf00f9c079d5bddb80d5c713dd2f/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/507adb15545d2864bdf420626a460c42/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/bf1eed91253bbbf00c3f3bd2265ae404/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/0d4b7d4cb08181925ca63e74000db533/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/2b21dc85c3376d0334213e0b0aa4b8c1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/18316773c4f7790b4bb2b1960eb684d6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/2c777fa03567067f66f6bcd75b48dc94/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/1fb11486a534d0e3284b79b4200ec2d3/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/035eb73eb2b727e8a421eaf8b32d315f/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/92e247a9169ca6fc9fa25e2f76092d89/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/4309d97970358de29ed7f6c9fd9b4da4/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.0.aar/8db42e8d09ed20841c311fd40f8ef2bf/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.0.aar/6d75c60bdb43a1b4a30d52ed3587f0ad/AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/7a2b9041d7a442d0de0a89d3b1b93269/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/d07a4f8f6d08c87dcdf9cd05c82606dc/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/6b35f82482dfec403ecbad4a5a7ff0a1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/8115c2b544c61740f0196263020e3159/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.0.2] /home/reborn/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/238b0153f6c701d93e2ce2839f61059b/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/c7e2bd8b1719b4bbc6a67ab5ee52446c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/4c41250293f372aaa07ffa566fe0589d/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /home/reborn/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/dde24ea1b81573aa49c32b743d54f759/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-react-native-adapter:1.2.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.2.0.aar/30342608df1d54d3ab54bb5246a76da5/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-gl-1.1.0.aar/9baddaa179efbc046f9a7995b7c2e618/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.1.0.aar/2ef4938df6711ca46d810c3619cd621c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.1.0.aar/a33919ccb215cfb473a91ed57a815b49/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.1.0.aar/b300737155c2290fc04b38d783889e12/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.1.0.aar/4463a8f045c032dfd2dd6a57362ef633/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-sms-1.1.0.aar/81e83ada49f0fc2d129125247b43f0c6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-contacts-1.1.0.aar/b981abb179f5c71fc75914d8f78a2fe8/AndroidManifest.xml:2:1-11:12
